model_type,combination,person_id,train_r2,train_rmse,train_mae,test_r2,test_rmse,test_mae,n_train,n_test,n_predictors
linear_regression,manufacturing_data_cycle_time,1,1,1.53837014910685e-15,1.14194368247159e-15,0.668777938111833,0.195638823789512,0.176253482480282,7,3,11
linear_regression,manufacturing_data_cycle_time,2,1,2.57954293151698e-14,1.30689110327304e-14,-223.86236339638,6.16252827230384,5.36214273189634,7,3,11
linear_regression,manufacturing_data_cycle_time,3,1,2.36793382928998e-14,1.76366857626168e-14,-138.474049205933,5.3688580569701,3.98675324675333,7,3,12
linear_regression,manufacturing_data_cycle_time,4,1,1.71174028135722e-15,1.52259157662879e-15,0.203582880130547,0.373919041949775,0.28112761152736,7,3,12
linear_regression,manufacturing_data_cycle_time,5,1,2.82865753799248e-15,2.66453525910038e-15,-0.556019679354112,1.25706977925724,1.10534131205674,7,3,12
linear_regression,manufacturing_data_cycle_time,6,1,6.87365503222172e-15,5.64627709666508e-15,0.98904106036301,0.19905440233142,0.178438438438438,7,3,12
linear_regression,manufacturing_data_cycle_time,7,1,4.53232147711911e-14,3.04518315325757e-14,-16.6815897919964,7.40622851233667,6.28870967741821,7,3,12
linear_regression,manufacturing_data_cycle_time,8,1,1.30836851243432e-14,1.20538499816446e-14,0.473105224215512,1.60460560190561,1.37324414715684,7,3,12
linear_regression,manufacturing_data_cycle_time,9,1,7.26229896346716e-15,4.82153999265782e-15,0.990027869787398,0.363086162515996,0.297613529058285,7,3,12
linear_regression,manufacturing_data_cycle_time,10,1,1.3427995533605e-15,1.01506105108586e-15,0.921362005387571,1.18893298420609,0.817964743589743,7,3,12
linear_regression,manufacturing_data_cycle_time,11,1,6.74748424768488e-15,5.83660104374368e-15,0.992748014743206,0.298500796517891,0.290792349726779,7,3,12
linear_regression,manufacturing_data_cycle_time,12,1,2.2267811435768e-15,1.77635683940025e-15,0.947333788344547,0.351720171979607,0.267423418903478,7,3,12
linear_regression,manufacturing_data_cycle_time,13,1,4.41084615590374e-14,3.50196062624621e-14,-1.33443447381872,7.67296796746267,7.10628794022964,7,3,12
linear_regression,manufacturing_data_cycle_time,14,1,8.62428628472167e-15,7.8667231459154e-15,0.973979514157484,0.685936008192132,0.633223864258355,7,3,12
linear_regression,manufacturing_data_cycle_time,15,1,7.40977185906438e-14,6.95316819993812e-14,-0.257838416157553,13.5160223871434,7.95100100992065,7,3,12
linear_regression,manufacturing_data_cycle_time,16,1,1.23069611928548e-14,1.11656715619444e-14,0.986880012757872,1.39426465633409,1.08385330005547,7,3,12
linear_regression,manufacturing_data_throughput,1,1,2.68129870507227e-13,2.47674896464949e-13,-7.06278742894428,11.8973405701218,9.49629629629642,7,3,12
linear_regression,manufacturing_data_throughput,2,1,1.12153911336895e-13,1.01506105108586e-13,-78.5205505074955,37.3634506201274,26.3393039918094,7,3,12
linear_regression,manufacturing_data_throughput,3,1,7.96677441288392e-14,6.09036630651514e-14,-5.18217599424624,48.3126783779357,45.0571459553252,7,3,12
linear_regression,manufacturing_data_throughput,4,1,2.40207286517636e-14,1.21807326130303e-14,0.966984972665794,2.26620187067576,1.90935672514615,7,3,12
linear_regression,manufacturing_data_throughput,5,1,1.54275923120454e-14,1.31957936641161e-14,0.536912408587879,3.20793319205899,2.20014640522876,7,3,12
linear_regression,manufacturing_data_throughput,6,1,2.40207286517636e-14,2.03012210217172e-14,-2.69281104624216,8.05166749676572,7.13964548205793,7,3,12
linear_regression,manufacturing_data_throughput,7,1,1.30797223812713e-13,1.07596471415101e-13,-2.10898319688222,39.7498974737172,38.7492546213468,7,3,12
linear_regression,manufacturing_data_throughput,8,1,3.3970440237408e-14,2.43614652260606e-14,0.71762587575791,7.21246065264357,6.11795681937869,7,3,12
linear_regression,manufacturing_data_throughput,9,1,2.0452913450098e-14,1.4210854715202e-14,0.983152945019472,2.28611697731313,2.03412672535591,7,3,12
linear_regression,manufacturing_data_throughput,10,1,4.72085241419851e-14,3.95873809923484e-14,0.952077706315644,3.84603882593132,3.5370294113977,7,3,12
linear_regression,manufacturing_data_throughput,11,1,6.64380527104509e-14,5.88735409629797e-14,0.899902930089557,6.14753648541597,5.35023400936045,7,3,12
linear_regression,manufacturing_data_throughput,12,1,2.68559910672101e-14,1.82710989195454e-14,0.896646031482228,4.27576527107907,3.93412384716727,7,3,12
linear_regression,manufacturing_data_throughput,13,1,3.06205410315149e-14,2.03012210217172e-14,0.928325777911997,1.76686461339154,1.6141511858862,7,3,12
linear_regression,manufacturing_data_throughput,14,1,3.17764371615651e-14,2.23313431238889e-14,0.391005491418024,10.1148938423382,6.82654600301678,7,3,12
linear_regression,manufacturing_data_throughput,15,1,6.66548169167446e-14,5.6843418860808e-14,0.910789534134527,8.81432944102055,7.57749572293913,7,3,12
linear_regression,manufacturing_data_throughput,16,1,6.89942902777733e-14,5.07530525542929e-14,0.98353202044677,4.63047615027939,4.16350849775326,7,3,12
linear_regression,manufacturing_data_on_time_delivery,1,1,4.49997530004175e-16,3.96508223080413e-16,0.940982812984822,0.00916091916434061,0.00614859903381656,7,3,11
linear_regression,manufacturing_data_on_time_delivery,2,1,2.13967535169653e-16,1.90323947078598e-16,-0.499889806321512,0.0232871958852218,0.0186402207872184,7,3,12
linear_regression,manufacturing_data_on_time_delivery,3,1,1.18687833744435e-16,9.51619735392991e-17,0.798811750315717,0.0188849067760563,0.0163588401127666,7,3,12
linear_regression,manufacturing_data_on_time_delivery,4,1,1.37583211275339e-15,9.99200722162641e-16,-10.1977081569157,0.099879496284356,0.0813057962046219,7,3,12
linear_regression,manufacturing_data_on_time_delivery,5,1,1.14842362650565e-15,1.03092138000907e-15,-129.329574766523,0.320603479861336,0.266399337885365,7,3,12
linear_regression,manufacturing_data_on_time_delivery,6,1,3.58527637910089e-16,3.01346249541114e-16,0.858445173522259,0.0119227724297564,0.00956004686584651,7,3,12
linear_regression,manufacturing_data_on_time_delivery,7,1,2.44681237502027e-16,1.90323947078598e-16,0.804245356732072,0.0289745821959246,0.0271692580469176,7,3,12
linear_regression,manufacturing_data_on_time_delivery,8,1,4.7660222439474e-16,3.96508223080413e-16,-5.30755537071587,0.0807936814930801,0.0704148506860384,7,3,12
linear_regression,manufacturing_data_on_time_delivery,9,1,4.21717765480305e-16,3.01346249541114e-16,0.492910362064121,0.0441745810773964,0.0331031339031345,7,3,12
linear_regression,manufacturing_data_on_time_delivery,10,1,2.01245013359267e-16,1.74463618155382e-16,-0.941921550741573,0.0307209028783401,0.0237971154008542,7,3,12
linear_regression,manufacturing_data_on_time_delivery,11,1,6.10983019233829e-16,4.75809867696496e-16,-0.471793105791989,0.0333910922840372,0.0309200745143266,7,3,12
linear_regression,manufacturing_data_on_time_delivery,12,1,3.3981841975188e-15,3.29894841602904e-15,-66.709861626842,0.494872757571408,0.371015514809574,7,3,12
linear_regression,manufacturing_data_on_time_delivery,13,1,4.42102223552862e-16,3.33066907387547e-16,-1.88591894452162,0.0624230077008886,0.0479733768942036,7,3,12
linear_regression,manufacturing_data_on_time_delivery,14,1,4.92947596009788e-16,3.1720657846433e-16,0.825275043626679,0.0254763610288983,0.0243879957127546,7,3,12
linear_regression,manufacturing_data_on_time_delivery,15,1,2.18043473512612e-16,2.06184276001815e-16,0.490339684044595,0.0392986515696514,0.0293128363677995,7,3,12
linear_regression,manufacturing_data_on_time_delivery,16,1,2.12605328082506e-15,1.95082045755563e-15,0.31256722268807,0.0286041564783966,0.0216106943038944,7,3,12
linear_regression,manufacturing_data_unit_cost,1,1,1.3427995533605e-14,9.13554945977272e-15,-0.263877415335487,2.38028102618802,2.0017387862797,7,3,12
linear_regression,manufacturing_data_unit_cost,2,1,1.89900533991096e-14,1.82710989195454e-14,0.175069315287379,2.74521403531212,2.31134588563458,7,3,12
linear_regression,manufacturing_data_unit_cost,3,1,3.36504603569884e-14,2.74066483793182e-14,-85.5847524700553,34.83522645671,30.1367720306507,7,3,12
linear_regression,manufacturing_data_unit_cost,4,1,7.59602135964384e-15,6.09036630651514e-15,0.687407250399186,1.88663442195918,1.39448826123626,7,3,12
linear_regression,manufacturing_data_unit_cost,5,1,2.1982576092337e-14,1.92861599706313e-14,0.929430137240474,2.44651223488224,2.0523684337933,7,3,12
linear_regression,manufacturing_data_unit_cost,6,1,9.45697032717437e-14,8.5265128291212e-14,0.347615378872092,3.46487038319704,3.08901143790857,7,3,12
linear_regression,manufacturing_data_unit_cost,7,1,2.1982576092337e-14,1.92861599706313e-14,0.487284873451387,2.92634276534888,1.87728297632465,7,3,12
linear_regression,manufacturing_data_unit_cost,8,1,2.57593617099862e-14,2.23313431238889e-14,0.0528165694214602,5.61278192174275,4.66503422854117,7,3,12
linear_regression,manufacturing_data_unit_cost,9,1,1.78142491486144e-14,1.01506105108586e-14,0.997460327839131,0.830326429576461,0.73254743962796,7,3,12
linear_regression,manufacturing_data_unit_cost,10,1,2.27246757389557e-13,1.82710989195454e-13,-4.97967988046718,20.0699906558469,13.9538789818617,7,3,12
linear_regression,manufacturing_data_unit_cost,11,1,3.64064632946204e-13,2.91322521661641e-13,0.546605870891749,12.1011253947467,10.2739590075496,7,3,12
linear_regression,manufacturing_data_unit_cost,12,1,7.00442140964473e-13,5.35952234973333e-13,-92.1538649145446,40.8446106154184,34.9644175585287,7,3,12
linear_regression,manufacturing_data_unit_cost,13,1,3.22271892806521e-14,2.8421709430404e-14,0.912024921799365,7.43592113659232,7.4104204629818,7,3,12
linear_regression,manufacturing_data_unit_cost,14,1,3.60310929776453e-14,2.63915873282323e-14,0.601223273439972,6.40565007021301,5.42484747642812,7,3,12
linear_regression,manufacturing_data_unit_cost,15,1,2.68559910672101e-14,1.82710989195454e-14,0.980393274882098,1.14923999862612,1.04485940886848,7,3,12
linear_regression,manufacturing_data_unit_cost,16,1,6.96186857221385e-14,4.06024420434343e-14,0.962108927781485,2.83388187000451,2.31715759508255,7,3,12
